#Benchmark	Runtime	CPU Frequency(MHz)	CPU Voltage(V)	CPU Power(W)	CPU Temperature(C)
stress	600.0227023080	2000000	1.300000	1.828000	56
stress	600.0227023080	2000000	1.300000	1.824000	56
stress	600.0227023080	2000000	1.300000	1.824000	56
stress	600.0227023080	2000000	1.300000	1.824000	56
stress	600.0227023080	2000000	1.300000	1.828000	56
stress	600.0227023080	2000000	1.300000	1.825000	56
stress	600.0227023080	2000000	1.300000	1.823000	56
stress	600.0227023080	2000000	1.300000	1.823000	56
stress	600.0227023080	2000000	1.300000	1.828000	56
stress	600.0227023080	2000000	1.300000	1.825000	56
stress	600.0227023080	2000000	1.300000	1.820000	56
stress	600.0227023080	2000000	1.300000	1.823000	56
stress	600.0227023080	2000000	1.300000	1.824000	56
stress	600.0227023080	2000000	1.300000	1.820000	56
stress	600.0227023080	2000000	1.300000	1.821000	56
stress	600.0227023080	2000000	1.300000	1.823000	56
stress	600.0227023080	2000000	1.300000	1.820000	56
stress	600.0227023080	2000000	1.300000	1.821000	56
stress	600.0227023080	2000000	1.300000	1.820000	56
stress	600.0227023080	2000000	1.300000	1.819000	56
stress	600.0227023080	2000000	1.300000	1.821000	56
